country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Liberia,21.1,21.1,21.2,21.2,21.2,21.3,21.3,21.3,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.5,21.5,21.6,21.6,21.6,21.7,21.7,21.7,21.8,21.8,21.8,21.9
Libya,24.4,24.5,24.6,24.7,24.8,24.9,25.0,25.0,25.1,25.2,25.2,25.3,25.4,25.4,25.5,25.6,25.7,25.7,25.8,25.9,25.9,26.0,26.1,26.1,26.2,26.3,26.4,26.4,26.5
Lithuania,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,25.9,25.9,25.8,25.8,25.8,25.9,25.9,26.0,26.1,26.1,26.3,26.4,26.5,26.6,26.7,26.9
Luxembourg,25.0,25.0,25.1,25.1,25.2,25.3,25.3,25.4,25.5,25.6,25.7,25.8,25.9,26.0,26.1,26.2,26.3,26.4,26.5,26.6,26.7,26.8,26.8,26.9,27.0,27.1,27.2,27.3,27.4
Madagascar,20.7,20.7,20.7,20.8,20.8,20.8,20.8,20.8,20.9,20.9,20.9,20.9,21.0,21.0,21.0,21.0,21.1,21.1,21.1,21.1,21.1,21.2,21.2,21.2,21.2,21.3,21.3,21.3,21.4
Malawi,20.8,20.8,20.8,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,20.9,21.0,21.0,21.1,21.1,21.2,21.2,21.3,21.4,21.4,21.5,21.6,21.7,21.7,21.8,21.9,22.0
Malaysia,21.6,21.7,21.8,21.9,22.0,22.1,22.2,22.3,22.4,22.5,22.6,22.7,22.8,23.0,23.1,23.2,23.4,23.5,23.6,23.8,23.9,24.0,24.1,24.2,24.3,24.4,24.5,24.6,24.7
Maldives,20.4,20.5,20.6,20.6,20.7,20.8,20.9,21.0,21.1,21.2,21.3,21.4,21.5,21.6,21.7,21.8,21.9,22.0,22.1,22.2,22.3,22.4,22.5,22.6,22.7,22.8,22.9,23.1,23.2
Mali,20.3,20.3,20.3,20.3,20.4,20.4,20.4,20.4,20.4,20.5,20.5,20.6,20.6,20.7,20.7,20.8,20.8,20.9,20.9,21.0,21.1,21.2,21.2,21.3,21.4,21.5,21.6,21.7,21.8
Malta,25.7,25.8,25.8,25.8,25.9,25.9,25.9,26.0,26.0,26.1,26.1,26.2,26.3,26.4,26.5,26.6,26.7,26.8,26.9,27.0,27.1,27.2,27.2,27.3,27.4,27.5,27.5,27.6,27.7
Marshall Islands,24.7,24.8,25.0,25.1,25.3,25.5,25.6,25.8,26.0,26.2,26.4,26.6,26.8,27.0,27.1,27.3,27.5,27.6,27.8,27.9,28.1,28.2,28.4,28.6,28.7,28.9,29.1,29.2,29.4
Mauritania,20.9,20.9,20.9,21.0,21.0,21.1,21.1,21.2,21.2,21.3,21.3,21.4,21.4,21.5,21.5,21.6,21.7,21.8,21.8,21.9,22.0,22.1,22.1,22.2,22.3,22.4,22.4,22.5,22.6
Mauritius,22.0,22.1,22.2,22.3,22.4,22.5,22.6,22.7,22.9,23.0,23.1,23.2,23.4,23.5,23.6,23.7,23.8,23.9,24.0,24.1,24.3,24.4,24.5,24.6,24.7,24.8,24.9,25.0,25.2
Mexico,24.4,24.6,24.7,24.9,25.0,25.1,25.2,25.3,25.4,25.5,25.6,25.7,25.8,25.9,26.0,26.1,26.2,26.3,26.4,26.5,26.6,26.8,26.9,26.9,27.0,27.1,27.2,27.3,27.4
"Micronesia, Fed. Sts.",24.4,24.5,24.7,24.8,24.9,25.1,25.2,25.4,25.5,25.6,25.8,25.9,26.1,26.2,26.4,26.5,26.7,26.8,26.9,27.1,27.2,27.3,27.4,27.6,27.7,27.8,27.9,28.0,28.1
Moldova,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.6,24.6,24.6,24.5,24.4,24.3,24.2,24.1,24.0,23.9,23.9,23.9,23.9,23.9,23.9,24.0,24.1,24.1,24.2
Mongolia,23.5,23.5,23.6,23.6,23.6,23.6,23.6,23.7,23.7,23.8,23.8,23.8,23.8,23.8,23.8,23.8,23.8,23.8,23.9,23.9,24.0,24.1,24.1,24.2,24.3,24.4,24.6,24.7,24.9
Montenegro,25.5,25.5,25.6,25.6,25.6,25.6,25.6,25.7,25.7,25.7,25.7,25.8,25.8,25.7,25.7,25.6,25.7,25.7,25.8,25.8,25.9,25.9,26.0,26.1,26.2,26.3,26.4,26.4,26.6
Morocco,23.2,23.3,23.4,23.4,23.5,23.6,23.7,23.8,23.9,23.9,24.0,24.1,24.2,24.3,24.4,24.5,24.6,24.6,24.7,24.8,24.9,25.0,25.1,25.1,25.2,25.3,25.4,25.5,25.6
Mozambique,20.4,20.4,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.6,20.6,20.7,20.7,20.8,20.8,20.8,20.9,20.9,21.0,21.1,21.1,21.2,21.3,21.4,21.5,21.6,21.7,21.8,21.9
Myanmar,19.7,19.7,19.7,19.8,19.8,19.9,19.9,19.9,20.0,20.0,20.0,20.0,20.0,20.1,20.1,20.1,20.2,20.3,20.3,20.4,20.5,20.6,20.7,20.8,20.9,21.0,21.2,21.3,21.4
Namibia,21.1,21.1,21.1,21.1,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.3,21.3,21.3,21.3,21.4,21.4,21.4,21.5,21.6,21.7,21.8,21.8,21.9,22.1,22.2,22.4,22.5,22.6
Nauru,28.1,28.4,28.6,28.8,29.1,29.3,29.5,29.8,30.0,30.2,30.4,30.6,30.9,31.0,31.2,31.4,31.6,31.8,31.9,32.1,32.3,32.5,32.7,32.9,33.1,33.3,33.5,33.7,33.9
Nepal,21.0,20.9,20.9,20.9,20.8,20.8,20.8,20.7,20.7,20.7,20.7,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.8,20.8
Netherlands,24.1,24.1,24.2,24.2,24.2,24.3,24.3,24.3,24.4,24.4,24.5,24.5,24.6,24.7,24.8,24.9,24.9,25.0,25.1,25.2,25.3,25.4,25.4,25.5,25.6,25.7,25.8,25.9,26.0
New Zealand,25.3,25.3,25.4,25.4,25.5,25.6,25.6,25.7,25.8,25.9,25.9,26.0,26.1,26.1,26.2,26.3,26.4,26.5,26.6,26.6,26.8,26.9,27.0,27.1,27.3,27.4,27.5,27.6,27.8
Nicaragua,24.0,24.1,24.1,24.2,24.3,24.3,24.4,24.4,24.4,24.5,24.5,24.6,24.6,24.6,24.7,24.8,24.8,24.9,24.9,25.0,25.1,25.2,25.3,25.3,25.4,25.5,25.6,25.7,25.8
Niger,20.5,20.6,20.6,20.6,20.6,20.6,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.8,20.8,20.8,20.9,20.9,20.9,21.0,21.0,21.1,21.1,21.2
Nigeria,21.0,21.0,21.1,21.1,21.1,21.1,21.1,21.2,21.2,21.3,21.3,21.4,21.5,21.6,21.7,21.8,21.9,22.0,22.1,22.1,22.2,22.3,22.4,22.5,22.6,22.7,22.8,22.9,23.0
North Korea,21.8,21.8,21.9,21.9,22.0,22.1,22.1,22.2,22.2,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.2,22.2,22.1,22.1,22.1,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
North Macedonia,25.4,25.4,25.4,25.5,25.5,25.5,25.6,25.6,25.6,25.6,25.6,25.6,25.5,25.5,25.5,25.5,25.5,25.6,25.6,25.7,25.8,25.8,25.9,25.9,26.0,26.1,26.2,26.3,26.3
Norway,24.7,24.7,24.8,24.8,24.9,24.9,25.0,25.1,25.1,25.1,25.2,25.3,25.3,25.4,25.5,25.6,25.7,25.8,25.9,26.0,26.1,26.2,26.3,26.4,26.5,26.6,26.7,26.8,26.9
Oman,23.0,23.1,23.2,23.3,23.4,23.6,23.7,23.8,23.9,24.0,24.1,24.3,24.4,24.5,24.6,24.8,24.9,25.0,25.1,25.3,25.4,25.5,25.6,25.7,25.8,25.9,26.0,26.1,26.2
Pakistan,21.5,21.5,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.7,21.7,21.7,21.8,21.8,21.8,21.9,21.9,21.9,22.0,22.0,22.0,22.1,22.1,22.1,22.2,22.2,22.3,22.3
Palau,25.4,25.6,25.7,25.8,25.9,26.1,26.2,26.4,26.6,26.7,26.9,27.1,27.3,27.5,27.7,27.9,28.1,28.3,28.5,28.7,28.9,29.1,29.2,29.4,29.6,29.8,30.0,30.2,30.4
Palestine,24.3,24.4,24.5,24.6,24.7,24.7,24.8,24.9,25.0,25.1,25.2,25.3,25.4,25.5,25.6,25.7,25.9,26.0,26.1,26.3,26.4,26.5,26.5,26.5,26.5,26.5,26.5,26.6,26.6
Panama,23.5,23.6,23.7,23.8,23.9,23.9,24.0,24.1,24.2,24.3,24.3,24.4,24.5,24.6,24.7,24.8,24.9,25.0,25.1,25.2,25.3,25.4,25.5,25.6,25.8,25.9,26.0,26.1,26.3
Papua New Guinea,21.8,21.9,22.0,22.1,22.3,22.4,22.5,22.6,22.8,22.9,23.0,23.1,23.3,23.4,23.6,23.7,23.9,24.0,24.1,24.2,24.3,24.4,24.5,24.6,24.7,24.8,24.8,24.9,25.0
Paraguay,23.4,23.5,23.6,23.6,23.7,23.8,23.8,23.9,23.9,24.0,24.1,24.1,24.2,24.3,24.4,24.4,24.5,24.6,24.7,24.8,24.9,24.9,25.0,25.1,25.2,25.3,25.3,25.4,25.5
Peru,23.0,23.1,23.1,23.1,23.2,23.2,23.3,23.4,23.4,23.5,23.5,23.5,23.5,23.6,23.6,23.7,23.8,23.8,23.9,24.0,24.1,24.2,24.3,24.4,24.4,24.5,24.6,24.7,24.8
Philippines,21.2,21.3,21.4,21.4,21.5,21.5,21.6,21.6,21.7,21.7,21.8,21.9,21.9,22.0,22.0,22.1,22.2,22.3,22.3,22.4,22.4,22.5,22.5,22.6,22.6,22.7,22.7,22.8,22.9
Poland,25.1,25.2,25.2,25.2,25.2,25.2,25.3,25.3,25.3,25.4,25.4,25.4,25.4,25.5,25.5,25.5,25.6,25.7,25.8,25.8,25.9,26.0,26.1,26.2,26.3,26.4,26.5,26.6,26.7
Portugal,25.1,25.0,25.0,25.0,25.0,25.0,25.1,25.1,25.1,25.2,25.3,25.4,25.4,25.5,25.6,25.7,25.8,25.8,25.9,26.0,26.1,26.1,26.2,26.3,26.4,26.5,26.5,26.6,26.7
Qatar,25.0,25.1,25.2,25.2,25.3,25.4,25.4,25.5,25.6,25.7,25.8,25.9,25.9,26.1,26.2,26.3,26.4,26.6,26.7,26.8,27.0,27.1,27.3,27.4,27.6,27.7,27.8,28.0,28.1
Romania,24.7,24.7,24.7,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.7,24.7,24.6,24.6,24.6,24.6,24.6,24.7,24.7,24.7,24.8,24.9,25.0,25.1,25.2,25.3,25.4
Russia,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,24.9,24.9,24.9,25.0,25.0,25.1,25.2,25.3,25.4,25.6,25.7,25.9,26.0
Rwanda,21.6,21.7,21.7,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.7,21.7,21.7,21.7,21.8,21.8,21.9,21.9,22.0,22.1,22.2,22.3,22.4,22.4,22.6
Samoa,25.8,26.0,26.2,26.3,26.5,26.6,26.8,27.0,27.2,27.3,27.4,27.6,27.7,27.8,27.9,28.0,28.2,28.4,28.6,28.7,28.9,29.1,29.3,29.5,29.7,29.9,30.1,30.3,30.4
Sao Tome and Principe,21.3,21.3,21.4,21.4,21.5,21.5,21.6,21.6,21.6,21.7,21.8,21.8,21.9,21.9,22.0,22.1,22.1,22.2,22.3,22.4,22.5,22.6,22.8,22.9,23.0,23.1,23.2,23.4,23.5
Saudi Arabia,25.0,25.2,25.3,25.4,25.5,25.6,25.6,25.7,25.8,25.8,25.9,26.0,26.1,26.2,26.3,26.4,26.6,26.7,26.8,26.9,27.0,27.1,27.2,27.3,27.4,27.5,27.6,27.8,27.9
Senegal,20.3,20.3,20.4,20.4,20.5,20.5,20.6,20.6,20.7,20.7,20.7,20.8,20.9,20.9,21.0,21.0,21.1,21.1,21.2,21.3,21.3,21.4,21.4,21.5,21.6,21.7,21.8,21.8,21.9
Serbia,25.6,25.6,25.7,25.7,25.8,25.8,25.8,25.9,25.9,25.9,26.0,26.0,26.0,25.9,25.9,25.9,25.9,25.9,26.0,26.0,26.0,26.0,26.1,26.1,26.2,26.3,26.3,26.4,26.5
Seychelles,22.2,22.3,22.4,22.5,22.6,22.7,22.8,22.9,23.0,23.1,23.2,23.3,23.5,23.6,23.8,23.9,24.0,24.2,24.3,24.4,24.6,24.7,24.8,24.9,25.0,25.1,25.3,25.4,25.6
Sierra Leone,21.4,21.4,21.5,21.5,21.5,21.6,21.6,21.6,21.7,21.7,21.8,21.8,21.8,21.8,21.8,21.9,21.9,21.9,21.9,21.9,21.9,21.9,22.0,22.0,22.1,22.2,22.3,22.4,22.5
Singapore,22.6,22.6,22.7,22.8,22.8,22.9,22.9,23.0,23.1,23.1,23.2,23.3,23.3,23.4,23.5,23.5,23.6,23.7,23.7,23.7,23.8,23.8,23.8,23.8,23.8,23.8,23.8,23.8,23.8
Slovak Republic,25.6,25.6,25.6,25.7,25.7,25.7,25.8,25.8,25.9,25.9,25.9,26.0,26.0,26.0,26.1,26.1,26.1,26.2,26.3,26.3,26.3,26.4,26.4,26.5,26.5,26.6,26.7,26.8,26.9
Slovenia,25.7,25.7,25.8,25.8,25.9,25.9,25.9,26.0,26.0,26.0,26.1,26.1,26.1,26.1,26.2,26.3,26.4,26.4,26.5,26.6,26.7,26.8,26.9,27.0,27.1,27.2,27.3,27.4,27.4
Solomon Islands,24.0,24.1,24.2,24.3,24.4,24.6,24.7,24.8,24.9,25.0,25.1,25.2,25.4,25.5,25.6,25.8,25.9,26.1,26.2,26.3,26.4,26.5,26.6,26.6,26.7,26.8,26.9,27.0,27.2
Somalia,20.9,21.0,21.0,21.0,21.1,21.1,21.1,21.2,21.2,21.2,21.3,21.3,21.4,21.4,21.4,21.4,21.5,21.5,21.5,21.6,21.6,21.6,21.6,21.7,21.7,21.8,21.8,21.9,22.0
South Africa,23.1,23.2,23.2,23.2,23.3,23.3,23.3,23.4,23.4,23.5,23.5,23.6,23.6,23.7,23.8,23.9,24.0,24.1,24.2,24.4,24.6,24.8,25.0,25.3,25.6,25.9,26.2,26.5,26.9
South Korea,22.1,22.1,22.1,22.1,22.2,22.2,22.2,22.3,22.4,22.4,22.5,22.6,22.7,22.8,22.9,22.9,23.0,23.1,23.2,23.3,23.4,23.5,23.6,23.6,23.7,23.8,23.9,23.9,24.0
Spain,25.3,25.4,25.4,25.4,25.4,25.5,25.5,25.5,25.6,25.6,25.7,25.8,25.9,26.0,26.0,26.1,26.2,26.3,26.4,26.5,26.6,26.7,26.8,26.9,27.1,27.2,27.3,27.4,27.5
Sri Lanka,20.4,20.4,20.5,20.6,20.6,20.6,20.7,20.7,20.7,20.8,20.8,20.9,20.9,21.0,21.0,21.1,21.2,21.2,21.3,21.4,21.5,21.5,21.6,21.6,21.7,21.7,21.8,21.9,22.0
St. Kitts and Nevis,25.3,25.3,25.4,25.5,25.6,25.6,25.7,25.8,25.9,26.0,26.1,26.2,26.3,26.4,26.5,26.6,26.7,26.8,26.9,27.1,27.2,27.3,27.4,27.6,27.7,27.8,27.9,28.1,28.2
St. Lucia,22.8,22.9,22.9,22.9,23.0,23.0,23.1,23.1,23.2,23.3,23.3,23.4,23.5,23.6,23.6,23.7,23.8,23.9,24.0,24.0,24.1,24.1,24.2,24.3,24.3,24.4,24.5,24.6,24.6
St. Vincent and the Grenadines,23.1,23.1,23.2,23.2,23.3,23.3,23.4,23.5,23.6,23.6,23.7,23.8,23.9,24.0,24.0,24.1,24.1,24.2,24.3,24.4,24.5,24.6,24.7,24.8,24.9,25.1,25.2,25.3,25.4
Sudan,20.7,20.8,20.8,20.8,20.9,20.9,20.9,20.9,20.9,21.0,21.0,21.0,21.1,21.1,21.2,21.2,21.3,21.4,21.4,21.5,21.6,21.7,21.8,21.8,21.9,22.1,22.2,22.3,22.4
Suriname,23.3,23.4,23.4,23.5,23.5,23.6,23.6,23.6,23.7,23.7,23.8,23.9,23.9,24.0,24.1,24.1,24.2,24.3,24.4,24.5,24.6,24.7,24.8,24.9,25.0,25.1,25.2,25.4,25.5
Swaziland,21.4,21.4,21.5,21.5,21.5,21.6,21.6,21.6,21.7,21.7,21.8,21.8,21.9,21.9,21.9,22.0,22.0,22.1,22.1,22.2,22.3,22.4,22.5,22.6,22.7,22.8,22.9,23.1,23.2
Sweden,24.7,24.8,24.8,24.8,24.9,24.9,24.9,25.0,25.1,25.1,25.2,25.2,25.3,25.3,25.4,25.4,25.5,25.6,25.6,25.7,25.8,25.8,25.9,26.0,26.1,26.1,26.2,26.3,26.4
Switzerland,25.2,25.2,25.2,25.2,25.3,25.3,25.3,25.3,25.4,25.4,25.4,25.5,25.5,25.5,25.6,25.6,25.7,25.7,25.7,25.8,25.8,25.9,25.9,25.9,26.0,26.0,26.1,26.1,26.2
Syria,24.4,24.5,24.6,24.7,24.8,24.9,24.9,25.0,25.1,25.1,25.2,25.2,25.3,25.4,25.5,25.6,25.8,25.9,26.0,26.1,26.2,26.3,26.4,26.5,26.6,26.7,26.8,26.8,26.9
Tajikistan,24.2,24.2,24.2,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.2,24.1,24.0,23.8,23.7,23.6,23.5,23.4,23.3,23.3,23.3,23.4,23.4,23.5,23.6,23.7,23.8
Tanzania,21.3,21.3,21.3,21.4,21.4,21.4,21.4,21.5,21.5,21.5,21.5,21.6,21.6,21.6,21.6,21.7,21.7,21.7,21.8,21.8,21.9,21.9,22.0,22.0,22.1,22.2,22.3,22.4,22.5
Thailand,20.3,20.4,20.5,20.6,20.6,20.8,20.9,20.9,21.1,21.2,21.3,21.5,21.6,21.7,21.9,22.0,22.2,22.3,22.4,22.4,22.5,22.6,22.6,22.7,22.7,22.8,22.9,22.9,23.0
Timor-Leste,19.9,19.9,20.0,20.0,20.0,20.0,20.0,20.0,20.1,20.1,20.1,20.1,20.2,20.3,20.3,20.4,20.5,20.5,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6
Togo,20.9,20.9,20.9,20.9,21.0,21.0,21.0,21.0,21.0,21.0,21.1,21.1,21.1,21.1,21.1,21.2,21.2,21.3,21.3,21.4,21.4,21.5,21.5,21.6,21.6,21.7,21.7,21.8,21.9
Tonga,26.4,26.5,26.7,26.9,27.1,27.2,27.4,27.6,27.8,27.9,28.1,28.3,28.4,28.6,28.8,28.9,29.1,29.3,29.4,29.6,29.8,29.9,30.1,30.3,30.4,30.6,30.7,30.9,31.0
Trinidad and Tobago,24.8,24.9,25.0,25.0,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.2,25.2,25.3,25.4,25.4,25.5,25.6,25.7,25.8,25.9,26.0,26.1,26.3,26.4
Tunisia,22.2,22.3,22.4,22.4,22.5,22.6,22.7,22.8,22.9,22.9,23.0,23.1,23.2,23.4,23.5,23.6,23.7,23.8,23.9,24.1,24.2,24.3,24.4,24.5,24.7,24.8,24.9,25.0,25.2
Turkey,23.7,23.7,23.8,23.9,23.9,24.0,24.1,24.2,24.3,24.4,24.6,24.7,24.8,24.9,25.0,25.1,25.3,25.4,25.5,25.6,25.7,25.8,25.9,26.0,26.1,26.3,26.4,26.6,26.7
Turkmenistan,24.4,24.4,24.4,24.4,24.5,24.5,24.5,24.6,24.6,24.6,24.6,24.6,24.6,24.5,24.5,24.5,24.4,24.4,24.4,24.4,24.4,24.4,24.5,24.6,24.7,24.8,25.0,25.1,25.3
Uganda,21.3,21.3,21.3,21.4,21.4,21.4,21.4,21.4,21.4,21.5,21.5,21.5,21.6,21.6,21.6,21.7,21.7,21.8,21.8,21.9,21.9,22.0,22.0,22.1,22.1,22.2,22.2,22.3,22.4
Ukraine,24.9,24.9,24.9,24.9,24.9,25.0,25.0,25.0,25.0,25.0,25.0,25.1,25.1,25.1,25.0,24.9,24.9,24.8,24.8,24.7,24.7,24.7,24.8,24.8,24.9,25.1,25.2,25.3,25.4
United Arab Emirates,24.9,25.1,25.2,25.4,25.5,25.6,25.7,25.8,25.8,25.9,26.0,26.1,26.2,26.3,26.4,26.5,26.6,26.8,26.9,27.0,27.1,27.2,27.3,27.4,27.5,27.6,27.8,27.9,28.1
United Kingdom,24.7,24.8,24.9,24.9,25.0,25.1,25.2,25.3,25.4,25.5,25.6,25.7,25.8,25.9,26.0,26.1,26.2,26.4,26.4,26.6,26.6,26.8,26.8,26.9,27.0,27.1,27.2,27.3,27.4
United States,25.5,25.6,25.7,25.8,25.9,26.0,26.1,26.3,26.4,26.5,26.6,26.7,26.8,26.9,27.1,27.2,27.3,27.4,27.5,27.6,27.7,27.8,27.9,28.0,28.1,28.2,28.3,28.4,28.5
Uruguay,24.2,24.3,24.4,24.4,24.5,24.6,24.6,24.7,24.7,24.8,24.9,24.9,25.1,25.2,25.3,25.4,25.5,25.6,25.7,25.8,25.9,25.9,26.0,26.0,26.1,26.1,26.2,26.3,26.4
Uzbekistan,24.6,24.6,24.6,24.6,24.7,24.7,24.7,24.8,24.8,24.8,24.8,24.8,24.8,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.8,24.8,24.8,24.9,24.9,25.0,25.1,25.2,25.3
Vanuatu,23.2,23.3,23.5,23.6,23.8,23.9,24.0,24.2,24.3,24.4,24.5,24.7,24.8,24.9,25.1,25.2,25.3,25.5,25.6,25.7,25.9,26.0,26.1,26.2,26.3,26.4,26.5,26.6,26.8
Venezuela,24.6,24.7,24.8,24.9,25.0,25.1,25.2,25.3,25.4,25.4,25.5,25.6,25.8,25.9,26.0,26.1,26.2,26.3,26.4,26.5,26.6,26.7,26.8,26.9,26.9,27.1,27.2,27.3,27.4
Vietnam,19.0,19.0,19.1,19.1,19.1,19.2,19.2,19.2,19.3,19.3,19.4,19.4,19.4,19.5,19.6,19.7,19.8,19.9,19.9,20.0,20.1,20.2,20.3,20.4,20.5,20.6,20.7,20.8,20.9
Yemen,22.9,23.0,23.0,23.1,23.1,23.2,23.2,23.3,23.3,23.3,23.4,23.4,23.5,23.5,23.6,23.6,23.7,23.7,23.8,23.9,23.9,24.0,24.1,24.1,24.2,24.3,24.3,24.4,24.4
Zambia,19.7,19.7,19.7,19.8,19.8,19.8,19.8,19.9,19.9,19.9,20.0,20.0,20.0,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.2,20.2,20.2,20.3,20.4,20.4,20.5,20.6,20.7
Zimbabwe,21.5,21.5,21.5,21.5,21.5,21.5,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.7,21.7,21.8,21.8,21.8,21.9,21.9,21.9,22.0,22.0
